2016-01-13 16:19:50,381 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at grails.plugin.springsecurity.web.filter.GrailsRememberMeAuthenticationFilter.doFilter(GrailsRememberMeAuthenticationFilter.java)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:150)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:19:50,420 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,439 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,442 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,445 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:19:50,447 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,449 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,451 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:19:50,454 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-01-13 16:19:50,456 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.run(list.gsp:47)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	... 10 more
Caused by: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2_closure35.doCall(list.gsp:41)
	... 10 more
2016-01-13 16:20:04,499 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [resorve(action:'delete',controller:'user',id:userInstance.id)] on line [41]: groovy.lang.MissingMethodException: No signature of method: C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp.resorve() is applicable for argument types: (java.util.LinkedHashMap) values: [[action:delete, controller:user, id:1]]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.GeneratedMethodAccessor261.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at C__Users_Administrator_git_git_VehicleManaSystem_grails_app_views_user_list_gsp$_run_closure2.doCall(list.gsp:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor333.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
